user_id,skills_mastery,last_active,affect_state
user_1,"{""Mathematics"": 0.6745071229516849, ""Physics"": 0.4792603548243223, ""Chemistry"": 0.6471532807151039, ""Biology"": 0.6784544784612038, ""Programming"": 0.2648769937914996, ""Aptitude"": 0.36487945645762293, ""Communication"": 0.7368819223261087}",2025-09-30T16:19:06.536288,stressed
user_2,"{""Mathematics"": 0.7151152093729363, ""Physics"": 0.42957884210975716, ""Chemistry"": 0.6313840065378947, ""Biology"": 0.3804873460781307, ""Programming"": 0.23014053696446146, ""Aptitude"": 0.43629434073490514, ""Communication"": 0.21300796330133032}",2025-10-14T16:19:06.536440,motivated
user_3,"{""Mathematics"": 0.34126232512304505, ""Physics"": 0.4156568706138541, ""Chemistry"": 0.39807533194983646, ""Biology"": 0.4971370998892911, ""Programming"": 0.16379638867181837, ""Aptitude"": 0.1881544447997063, ""Communication"": 0.7198473153382331}",2025-10-12T16:19:06.536477,stressed
user_4,"{""Mathematics"": 0.5661335549270197, ""Physics"": 0.5101292307031886, ""Chemistry"": 0.33628777206798155, ""Biology"": 0.3683425913212226, ""Programming"": 0.3166383884564799, ""Aptitude"": 0.22735096338665461, ""Communication"": 0.5563547027518508}",2025-10-25T16:19:06.536509,motivated
user_5,"{""Mathematics"": 0.5099041965121792, ""Physics"": 0.4562459375310085, ""Chemistry"": 0.4597440081655905, ""Biology"": 0.7278417276763407, ""Programming"": 0.2979754162893099, ""Aptitude"": 0.24134336065661496, ""Communication"": 0.6233817368154784}",2025-10-17T16:19:06.536537,focused
user_6,"{""Mathematics"": 0.41687345250434665, ""Physics"": 0.5313295392507134, ""Chemistry"": 0.25604948141803374, ""Biology"": 0.2507720926652355, ""Programming"": 0.3295291853803685, ""Aptitude"": 0.5107699869993116, ""Communication"": 0.5257052421784956}",2025-10-23T16:19:06.536565,motivated
user_7,"{""Mathematics"": 0.5826527576417639, ""Physics"": 0.4548344456616067, ""Chemistry"": 0.32822170144488594, ""Biology"": 0.3420233687407937, ""Programming"": 0.23090418435603188, ""Aptitude"": 0.5585683339328373, ""Communication"": 0.5515427434352692}",2025-10-23T16:19:06.536592,curious
user_8,"{""Mathematics"": 0.3355439766955899, ""Physics"": 0.5486125954092193, ""Chemistry"": 0.4922376579375526, ""Biology"": 0.3484616999541062, ""Programming"": 0.39175144332613016, ""Aptitude"": 0.5546499283743926, ""Communication"": 0.6396920178674298}",2025-10-08T16:19:06.536618,focused
user_9,"{""Mathematics"": 0.4741173715166042, ""Physics"": 0.45361814362231784, ""Chemistry"": 0.5996895147105347, ""Biology"": 0.5963317690683538, ""Programming"": 0.2281238643232065, ""Aptitude"": 0.37215115350042743, ""Communication"": 0.33404975389909575}",2025-10-10T16:19:06.536645,curious
user_10,"{""Mathematics"": 0.4205690063878994, ""Physics"": 0.6218788733591297, ""Chemistry"": 0.7534360042856235, ""Biology"": 0.43919848176294995, ""Programming"": 0.45052993468380365, ""Aptitude"": 0.45424540375714517, ""Communication"": 0.40323203680923136}",2025-10-15T16:19:06.536679,focused
user_11,"{""Mathematics"": 0.654209340826262, ""Physics"": 0.7307054849698954, ""Chemistry"": 0.5446260941335073, ""Biology"": 0.6846965483721009, ""Programming"": 0, ""Aptitude"": 0.5232853756562836, ""Communication"": 0.5130570602357257}",2025-10-11T16:19:06.536705,curious
user_12,"{""Mathematics"": 0.5551488974301199, ""Physics"": 0.5137641164803254, ""Chemistry"": 0.25186466280986614, ""Biology"": 0.41704921682437324, ""Programming"": 0.3535668857267619, ""Aptitude"": 0.6216841067112274, ""Communication"": 0.4222594672589529}",2025-10-13T16:19:06.536749,focused
user_13,"{""Mathematics"": 0.4787259595660218, ""Physics"": 0.42473644346231954, ""Chemistry"": 0.6873103176553111, ""Biology"": 0.49931266644895267, ""Programming"": 0.2205359694349442, ""Aptitude"": 0.47699011496700344, ""Communication"": 0.5145616324022061}",2025-10-08T16:19:06.536791,stressed
user_14,"{""Mathematics"": 0.7452967485799333, ""Physics"": 0.39469203591839713, ""Chemistry"": 0.5008506780103348, ""Biology"": 0.39118377703017637, ""Programming"": 0.0804727577801822, ""Aptitude"": 0.44441804155968645, ""Communication"": 0.5391582908269834}",2025-10-24T16:19:06.536819,motivated
user_15,"{""Mathematics"": 0.6007670184963692, ""Physics"": 0.46481192999372795, ""Chemistry"": 0.33769438869243795, ""Biology"": 0.38690320158519614, ""Programming"": 0.24859282252098458, ""Aptitude"": 0.2796584096167572, ""Communication"": 0.47580714325009865}",2025-09-30T16:19:06.536845,focused
user_16,"{""Mathematics"": 0.6606076285221807, ""Physics"": 0.7829278851815795, ""Chemistry"": 0.5761866719247759, ""Biology"": 0.48863255860841465, ""Programming"": 0.2888331126350749, ""Aptitude"": 0.11218431770514381, ""Communication"": 0.49602291868261744}",2025-10-04T16:19:06.536885,tired
user_17,"{""Mathematics"": 0.6090345314911539, ""Physics"": 0.8694863168727929, ""Chemistry"": 0.5211458552828316, ""Biology"": 0.49523210135004186, ""Programming"": 0.29479323454421347, ""Aptitude"": 0.22469829435707023, ""Communication"": 0.671423422177253}",2025-10-14T16:19:06.537174,stressed
user_18,"{""Mathematics"": 0.7127899549030161, ""Physics"": 0.618654792056457, ""Chemistry"": 0.4135918817807892, ""Biology"": 0.6604191466404149, ""Programming"": 0.08972234058115786, ""Aptitude"": 0.4880285640700406, ""Communication"": 0.8285683438714968}",2025-09-29T16:19:06.537207,tired
user_19,"{""Mathematics"": 0.45141955123039673, ""Physics"": 0.4150553405595842, ""Chemistry"": 0.5649477047631463, ""Biology"": 0.3744786518825701, ""Programming"": 0.06740048534008009, ""Aptitude"": 0.4102844462209041, ""Communication"": 0.34065444294108427}",2025-10-14T16:19:06.537235,curious
user_20,"{""Mathematics"": 0.6710388645952772, ""Physics"": 0.3620863648649295, ""Chemistry"": 0.7824901607526309, ""Biology"": 0.33251200614956444, ""Programming"": 0.2516907725691486, ""Aptitude"": 0.5220275826054505, ""Communication"": 0.31537035253490675}",2025-10-01T16:19:06.537261,stressed
user_21,"{""Mathematics"": 0.6341189901906193, ""Physics"": 0.6960714131423642, ""Chemistry"": 0.30887751481581593, ""Biology"": 0.4776950787798456, ""Programming"": 0.3389824191372635, ""Aptitude"": 0.5172734307665966, ""Communication"": 0.3144573933682877}",2025-10-15T16:19:06.537287,stressed
user_22,"{""Mathematics"": 0.40193150803735855, ""Physics"": 0.5782912348425346, ""Chemistry"": 0.594547700984978, ""Biology"": 0.4875739275518815, ""Programming"": 0.35196723142454633, ""Aptitude"": 0.2979962917632264, ""Communication"": 0.5348380545741506}",2025-10-04T16:19:06.537313,motivated
user_23,"{""Mathematics"": 0.6439608709948021, ""Physics"": 0.39284728729604484, ""Chemistry"": 0.8298661766717135, ""Biology"": 0.5210749381367681, ""Programming"": 0.12130447541960271, ""Aptitude"": 0.4984830412950745, ""Communication"": 0.3537977494659018}",2025-10-17T16:19:06.537338,stressed
user_24,"{""Mathematics"": 0.7180626905613677, ""Physics"": 0.6737893368511106, ""Chemistry"": 0.42689765224724346, ""Biology"": 0.5945064193866483, ""Programming"": 0.36191713904047473, ""Aptitude"": 0.5233090239991736, ""Communication"": 0.784518947398092}",2025-10-17T16:19:06.537364,curious
user_25,"{""Mathematics"": 0.5631917825995694, ""Physics"": 0.3869395753463766, ""Chemistry"": 0.41657283555617153, ""Biology"": 0.3276284572551843, ""Programming"": 0.28843474358788435, ""Aptitude"": 0.4511727962224966, ""Communication"": 0.5415036198995029}",2025-10-16T16:19:06.537389,tired
user_26,"{""Mathematics"": 0.7240774873554036, ""Physics"": 0.501950283781686, ""Chemistry"": 0.7680301115735976, ""Biology"": 0.4103014750143066, ""Programming"": 0.7080253749884429, ""Aptitude"": 0.49385010216475095, ""Communication"": 0.3714263665375576}",2025-10-06T16:19:06.537413,stressed
user_27,"{""Mathematics"": 0.43936612529083313, ""Physics"": 0.5723708622864778, ""Chemistry"": 0.5164805822011224, ""Biology"": 0.5571000741138138, ""Programming"": 0.3709856436860317, ""Aptitude"": 0.3890756631014691, ""Communication"": 0.37298094228973927}",2025-10-25T16:19:06.537439,motivated
user_28,"{""Mathematics"": 0.3727729162971203, ""Physics"": 0.43302275718994687, ""Chemistry"": 0.6784598191485209, ""Biology"": 0.48211406161953063, ""Programming"": 0.11313918319320179, ""Aptitude"": 0.4259771388776773, ""Communication"": 0.5577976069593256}",2025-10-01T16:19:06.537464,motivated
user_29,"{""Mathematics"": 0.46742138456983007, ""Physics"": 0.5230587658918292, ""Chemistry"": 0.5587313077669, ""Biology"": 0.27855445532540657, ""Programming"": 0.35366810405224247, ""Aptitude"": 0.48411767895523516, ""Communication"": 0.6624576864762916}",2025-10-25T16:19:06.537490,stressed
user_30,"{""Mathematics"": 0.7580703078052354, ""Physics"": 0.29334959480643635, ""Chemistry"": 0.40932624401273165, ""Biology"": 0.527255290081299, ""Programming"": 0.3770678926368313, ""Aptitude"": 0.4772571529459072, ""Communication"": 1}",2025-10-24T16:19:06.537515,curious
user_31,"{""Mathematics"": 0.6856335766039751, ""Physics"": 0.6703348460270898, ""Chemistry"": 0.6931002645239803, ""Biology"": 0.5477086876958697, ""Programming"": 0.25270961330394814, ""Aptitude"": 0.5138453830739902, ""Communication"": 0.38407621781936424}",2025-10-02T16:19:06.537541,tired
user_32,"{""Mathematics"": 0.5644772089889987, ""Physics"": 0.4271954678256345, ""Chemistry"": 0.5622811209079485, ""Biology"": 0.7971987850010263, ""Programming"": 0.019910221111237802, ""Aptitude"": 0.502939028556177, ""Communication"": 0.25809261932155225}",2025-10-10T16:19:06.537566,motivated
user_33,"{""Mathematics"": 0.5292102201315849, ""Physics"": 0.6633425895451049, ""Chemistry"": 0.5596420028643194, ""Biology"": 0.28833828331060407, ""Programming"": 0.19270444361100475, ""Aptitude"": 0.5019396623402014, ""Communication"": 0.39044500524242953}",2025-10-09T16:19:06.537591,focused
user_34,"{""Mathematics"": 0.6324687884372961, ""Physics"": 0.5068357759855721, ""Chemistry"": 0.4522599478591275, ""Biology"": 0.7715916133987988, ""Programming"": 0.3950878533477017, ""Aptitude"": 0.09622861200135896, ""Communication"": 0.5279681472154142}",2025-10-10T16:19:06.537617,curious
user_35,"{""Mathematics"": 0.5007320302847418, ""Physics"": 0.6278650002194336, ""Chemistry"": 0.431121889235095, ""Biology"": 0.43278953377996515, ""Programming"": 0.3757480918470686, ""Aptitude"": 0.5298632791255182, ""Communication"": 0.31995553894163353}",2025-10-06T16:19:06.537642,motivated
user_36,"{""Mathematics"": 0.5498248146238577, ""Physics"": 0.42875820332585657, ""Chemistry"": 0.4520006151139433, ""Biology"": 0.7148181360421646, ""Programming"": 0.3607472566441433, ""Aptitude"": 0.21086740684974326, ""Communication"": 0.6376792920582164}",2025-10-14T16:19:06.537676,curious
